StockCode,Name,Description,Price,CreateTimestamp,UpdateTimestamp
APP001,Assiette de pate,3 pates with cornichons & moutarde,12,11/08/2022 15:08,11/08/2022 15:08
APP002,Assiette de fromages,Monthy selection of 3 cheeses,11,11/08/2022 15:08,11/08/2022 15:08
BK0101,Eggs Florentine,,5,11/08/2022 15:08,11/08/2022 15:08
BK0102,Eggs Benedict,,5,11/08/2022 15:08,11/08/2022 15:08
BK0103,Eggs Royale,,5,11/08/2022 15:08,11/08/2022 15:08
BK0110,Belgian waffle,,5,11/08/2022 15:08,11/08/2022 15:08
BK0160,chicken 'n cheese omelette,"Sauteed chicken, broccoli & cheddar",8,11/08/2022 15:08,11/08/2022 15:08
BK0161,Scrambled eggs,"Scrambled eggs, spinach & cheddar",8,11/08/2022 15:08,11/08/2022 15:08
BK0162,Ham 'n Cheese Omelette,Ham & Gruyere,7,11/08/2022 15:08,11/08/2022 15:08
CP0101,La Superbe Banane Quebec,"Banana, walnuts, butter, cream, with real Canadian Maple Syrup poured all over, and splashed with Cointreau.",5,11/08/2022 15:08,11/08/2022 15:08
CP0102,Hazelnut Chocolate Cream,"Hazelnuts, butter, cream, with Belgian chocolate (milk, dark or white).",4,11/08/2022 15:08,11/08/2022 15:08
CP0105,Epinards creme/creamed spinach,Sauteed in a butter cream sauce,9,11/08/2022 15:08,11/08/2022 15:08
CP0107,La Vegetarienne,"Sauteed broccoli, tomatoes, & cheese",11,11/08/2022 15:08,11/08/2022 15:08
CP0108,Poulet et fromage de chevre,Chicken breast with roasted tomatoes & goat cheese,12,11/08/2022 15:08,11/08/2022 15:08
CP0110,creme caramel,Caramel sauce *amp; vanilla flan,9,11/08/2022 15:08,11/08/2022 15:08
CP0111,Asperges et Champignons Mornay,Asparagus & mushrooms in a mornay sauce,13,11/08/2022 15:08,11/08/2022 15:08
CP0112,Poulet au curry,Chicken in creamy Madras curry with chutney & wold rice,13,11/08/2022 15:08,11/08/2022 15:08
CP0113,Coq au vin,"Chicken stewed with red wine, onions, tomatoes, mushrooms & carrots",13,11/08/2022 15:08,11/08/2022 15:08
CP0117,Chocolate or Nutella,(Chocolate hazelnut),7,11/08/2022 15:08,11/08/2022 15:08
CP0118,Bananas or Strawberries,Your choice!,7,11/08/2022 15:08,11/08/2022 15:08
CP0119,La Pomme,Apples sauteed in butter & cinnamon,8,11/08/2022 15:08,11/08/2022 15:08
CP0125,The Sicilian Crepe,"Tuna, black olives, cheddar cheese, spinach and our special tomato sauce!",7,11/08/2022 15:08,11/08/2022 15:08
CP0134,Italian crepe,"Cheddar cheese topped with Mozzarella, cherry tomatoes and basil, served with a green salad.",7,11/08/2022 15:08,11/08/2022 15:08
CP0137,Tartiflette Galette,"Bacon, cheese, potatoes, raclette cheese, cream, onion, white wine on a buckwheat crepe.",6,11/08/2022 15:08,11/08/2022 15:08
CP0151,La Noix de Coco,Chocolate & toasted coconut,9,11/08/2022 15:08,11/08/2022 15:08
CP0156,Suzette a la Germain,An orange Grand Marnier amd curacao reduction,9,11/08/2022 15:08,11/08/2022 15:08
CP0157,Banana Sara,Bananas in a brown sugar caramel sauce topped with rum & vanilla ice cream,10,11/08/2022 15:08,11/08/2022 15:08
CP0158,Caramel & Salted Butter,Carmel sauce in a salted butter,10,11/08/2022 15:08,11/08/2022 15:08
CP0159,Chocolate & Grand Marnier,Chocolate and orange liqueur - Heaven!,10,11/08/2022 15:08,11/08/2022 15:08
CP0160,La cacahuete,"Peanut butter, chocolate and bananas",11,11/08/2022 15:08,11/08/2022 15:08
CP0163,The Two Cheeses crepe,Swiss and cheddar cheese,7,11/08/2022 15:08,11/08/2022 15:08
CP0170,Crepe Japonnais,"Teriyaky Salmon & Shitake Mushrooms, with salad",7,11/08/2022 15:08,11/08/2022 15:08
CP0256,Chicken and Vegetable crepe,"Chicken, peppers, sweetcorn, cheese, mustard dressing.",6,11/08/2022 15:08,11/08/2022 15:08
DAB001,Black Coffee,,3,11/08/2022 15:08,11/08/2022 15:08
DAB002,Latte,,3,11/08/2022 15:08,11/08/2022 15:08
DAB003,Cappuccino,,3,11/08/2022 15:08,11/08/2022 15:08
DAB004,Latte,,3,11/08/2022 15:08,11/08/2022 15:08
DAB005,Espresso,,3,11/08/2022 15:08,11/08/2022 15:08
DAB006,Hot Chocolate,,3,11/08/2022 15:08,11/08/2022 15:08
DAB007,Tea,,4,11/08/2022 15:08,11/08/2022 15:08
DAB008,Hot Cider,,4,11/08/2022 15:08,11/08/2022 15:08
